기준일,에너지광물지수
2016-04-05,1035.816209
2016-04-06,1025.02544
2016-04-07,1029.870242
2016-04-08,1014.440099
2016-04-11,1011.252954
2016-04-12,1014.226331
2016-04-13,1023.468711
2016-04-14,1026.753007
2016-04-15,1042.567132
2016-04-18,1053.196498
2016-04-19,1053.196498
2016-04-20,1052.633734
2016-04-21,1054.6238
2016-04-22,1053.989831
2016-04-25,1056.587755
2016-04-26,1059.930249
2016-04-27,1052.017791
2016-04-28,1052.042313
2016-04-29,1042.71464
2016-05-03,1049.569485
2016-05-04,1048.970226
2016-05-05,1047.669751
2016-05-06,1059.692157
2016-05-09,1072.421563
2016-05-10,1042.068019
2016-05-11,1041.385317
2016-05-12,1044.665531
2016-05-13,1043.202703
2016-05-16,1039.209497
2016-05-17,1037.904288
2016-05-18,1035.044277
2016-05-19,1032.390327
2016-05-20,1036.183905
2016-05-23,1027.072878
2016-05-24,1036.196326
2016-05-25,1037.47769
2016-05-26,1043.880097
2016-05-27,1048.765939
2016-05-31,1039.537705
2016-06-01,1046.157999
2016-06-02,1050.292191
2016-06-03,1060.115363
2016-06-06,1060.027943
2016-06-07,1070.339034
2016-06-08,1060.798192
2016-06-09,1058.32943
2016-06-10,1053.369257
2016-06-13,1049.215217
2016-06-14,1041.260889
2016-06-15,1041.260889
2016-06-16,1053.669682
2016-06-17,1053.669682
2016-06-20,1060.032775
2016-06-21,1065.735925
2016-06-22,1067.014404
2016-06-23,1070.457184
2016-06-24,1064.778479
2016-06-27,1073.139786
2016-06-28,1073.139786
2016-06-29,1084.597537
2016-06-30,1071.941325
2016-07-01,1090.414565
2016-07-04,1119.265537
2016-07-05,1152.639581
2016-07-06,1153.402358
2016-07-07,1134.896098
2016-07-08,1151.461578
2016-07-11,1156.155855
2016-07-12,1156.155855
2016-07-13,1184.623586
2016-07-14,1199.890416
2016-07-15,1200.667657
2016-07-18,1200.411115
2016-07-19,1205.291055
2016-07-20,1210.768609
2016-07-21,1204.697766
2016-07-22,1198.6098
2016-07-25,1193.48206
2016-07-26,1189.219886
2016-07-27,1205.285466
2016-07-28,1232.23936
2016-07-29,1244.776481
2016-08-01,1254.176531
2016-08-02,1265.053923
2016-08-03,1265.053923
2016-08-04,1259.039789
2016-08-05,1253.002084
2016-08-08,1274.838232
2016-08-09,1272.999608
2016-08-10,1275.453084
2016-08-11,1273.735335
2016-08-12,1280.105913
2016-08-15,1292.6804
2016-08-16,1311.739192
2016-08-17,1315.767569
2016-08-18,1311.474977
2016-08-19,1319.906987
2016-08-22,1317.473111
2016-08-23,1298.142678
2016-08-24,1304.193293
2016-08-25,1312.934599
2016-08-26,1328.535604
2016-08-30,1349.829626
2016-08-31,1380.900695
2016-09-01,1391.765036
2016-09-02,1391.033146
2016-09-05,1388.896498
2016-09-06,1440.430429
2016-09-07,1460.816717
2016-09-08,1453.822882
2016-09-09,1499.823418
2016-09-12,1511.732676
2016-09-13,1507.604056
2016-09-14,1549.033821
2016-09-15,1562.600344
2016-09-16,1571.512249
2016-09-19,1575.225711
2016-09-20,1581.091141
2016-09-21,1595.233857
2016-09-22,1614.232516
2016-09-23,1617.028765
2016-09-26,1621.33137
2016-09-27,1633.116594
2016-09-28,1639.330801
2016-09-29,1655.178026
2016-09-30,1697.734328
2016-10-03,1693.467445
2016-10-04,1693.467445
2016-10-05,1706.885502
2016-10-06,1710.893335
2016-10-07,1736.243134
2016-10-10,1721.331333
2016-10-11,1733.854363
2016-10-12,1749.846452
2016-10-13,1774.870938
2016-10-14,1824.670561
2016-10-17,1852.854884
2016-10-18,1900.010604
2016-10-19,1966.241164
2016-10-20,1972.186104
2016-10-21,1967.367457
2016-10-24,1961.142709
2016-10-25,2020.308588
2016-10-26,2020.308588
2016-10-27,2048.263108
2016-10-28,2080.999376
2016-10-31,2063.451625
2016-11-01,2100.974451
2016-11-02,2153.172501
2016-11-03,2190.521152
2016-11-04,2154.887329
2016-11-07,2132.111028
2016-11-08,2195.872005
2016-11-09,2263.704577
2016-11-10,2238.216169
2016-11-11,2199.739002
2016-11-14,2177.124307
2016-11-15,2118.633839
2016-11-16,2092.231251
2016-11-17,2025.756589
2016-11-18,1897.098395
2016-11-21,1908.23513
2016-11-22,1908.23513
2016-11-23,1962.940766
2016-11-24,1989.77451
2016-11-25,1955.629277
2016-11-28,1995.933603
2016-11-29,1972.085485
2016-11-30,1950.819335
2016-12-01,1923.031854
2016-12-02,1917.247323
2016-12-05,1883.307431
2016-12-06,1874.821416
2016-12-07,1835.917093
2016-12-08,1811.149621
2016-12-09,1813.861882
2016-12-12,1789.898146
2016-12-13,1775.396811
2016-12-14,1748.478387
2016-12-15,1737.557039
2016-12-16,1732.551784
2016-12-19,1765.444862
2016-12-20,1787.076592
2016-12-21,1841.692819
2016-12-22,1868.556303
2016-12-23,1886.702404
2016-12-28,1882.864569
2016-12-29,1861.26866
2016-12-30,1863.901098
2017-01-03,1870.402438
2017-01-04,1804.25389
2017-01-05,1764.270832
2017-01-06,1757.687792
2017-01-09,1686.254877
2017-01-10,1649.67551
2017-01-11,1638.539158
2017-01-12,1626.037726
2017-01-13,1665.172219
2017-01-16,1674.779954
2017-01-17,1668.381924
2017-01-18,1668.381924
2017-01-19,1689.438951
2017-01-20,1678.211459
2017-01-23,1666.82184
2017-01-24,1651.539532
2017-01-25,1669.26378
2017-01-26,1668.085898
2017-01-27,1674.420649
2017-01-30,1653.142736
2017-01-31,1649.312475
2017-02-01,1637.612548
2017-02-02,1634.417973
2017-02-03,1634.417973
2017-02-06,1640.53088
2017-02-07,1640.184382
2017-02-08,1611.048641
2017-02-09,1598.66971
2017-02-10,1590.574946
2017-02-13,1595.522859
2017-02-14,1585.960613
2017-02-15,1568.718458
2017-02-16,1563.841625
2017-02-17,1565.342652
2017-02-20,1580.232971
2017-02-21,1589.825711
2017-02-22,1636.495495
2017-02-23,1650.479308
2017-02-24,1652.373646
2017-02-27,1632.910535
2017-02-28,1629.753917
2017-03-01,1634.09817
2017-03-02,1618.25588
2017-03-03,1623.298104
2017-03-06,1605.08994
2017-03-07,1592.453165
2017-03-08,1586.025291
2017-03-09,1579.582844
2017-03-10,1539.000533
2017-03-13,1559.345103
2017-03-14,1580.490213
2017-03-15,1618.301943
2017-03-16,1634.437993
2017-03-17,1633.812684
2017-03-20,1624.184403
2017-03-21,1603.879348
2017-03-22,1585.51016
2017-03-23,1588.0701
2017-03-24,1597.889372
2017-03-27,1602.883816
2017-03-28,1612.390908
2017-03-29,1616.167653
2017-03-30,1613.737726
2017-03-31,1625.74965
2017-04-03,1633.141085
2017-04-04,1710.629333
2017-04-05,1773.345366
2017-04-06,1911.893817
2017-04-07,1934.869206
2017-04-10,1995.932795
2017-04-11,1961.389404
2017-04-12,1954.711695
2017-04-13,1956.038071
2017-04-14,1951.607319
2017-04-17,1951.88972
2017-04-18,1951.88972
2017-04-19,1924.986557
2017-04-20,1914.776219
2017-04-21,1869.066237
2017-04-24,1827.188804
2017-04-25,1825.043649
2017-04-26,1782.547731
2017-04-27,1780.124637
2017-04-28,1803.776962
2017-05-01,1776.425408
2017-05-02,1776.425408
2017-05-03,1769.326374
2017-05-04,1702.800666
2017-05-05,1654.327769
2017-05-08,1619.686961
2017-05-09,1597.148295
2017-05-10,1572.919701
2017-05-11,1581.099273
2017-05-12,1568.86524
2017-05-15,1528.9305
2017-05-16,1513.861922
2017-05-17,1506.646402
2017-05-18,1520.057795
2017-05-19,1524.156482
2017-05-22,1526.437795
2017-05-23,1560.609683
2017-05-24,1524.780769
2017-05-25,1513.719465
2017-05-26,1498.692887
2017-05-29,1485.496891
2017-05-30,1485.496891
2017-05-31,1486.148112
2017-06-01,1495.91404
2017-06-02,1502.702237
2017-06-05,1512.627649
2017-06-06,1524.108861
2017-06-07,1536.246463
2017-06-08,1558.324873
2017-06-09,1571.993127
2017-06-12,1585.21422
2017-06-13,1593.125071
2017-06-14,1568.00764
2017-06-15,1567.590055
2017-06-16,1567.864584
2017-06-19,1577.296839
2017-06-20,1587.632683
2017-06-21,1595.432462
2017-06-22,1596.163254
2017-06-23,1582.296887
2017-06-26,1582.745268
2017-06-27,1553.086831
2017-06-28,1565.62644
2017-06-29,1570.606934
2017-06-30,1557.556235
2017-07-03,1585.205714
2017-07-04,1568.03656
2017-07-05,1589.570284
2017-07-06,1614.57078
2017-07-07,1620.766231
2017-07-10,1609.986423
2017-07-11,1613.91366
2017-07-12,1654.331915
2017-07-13,1654.331915
2017-07-14,1660.604366
2017-07-17,1674.841582
2017-07-18,1686.24798
2017-07-19,1733.402505
2017-07-20,1754.469109
2017-07-21,1794.520473
2017-07-24,1808.668069
2017-07-25,1774.540308
2017-07-26,1780.980839
2017-07-27,1777.864234
2017-07-28,1782.231845
2017-07-31,1781.284245
2017-08-01,1856.245007
2017-08-02,1867.654854
2017-08-03,1854.578426
2017-08-04,1855.873136
2017-08-07,1880.213491
2017-08-08,1883.97644
2017-08-09,1872.824983
2017-08-10,1882.818255
2017-08-11,1874.121338
2017-08-14,1877.172082
2017-08-15,1877.172082
2017-08-16,1877.172082
2017-08-17,1894.774629
2017-08-18,1913.535172
2017-08-21,1916.813247
2017-08-22,1881.318027
2017-08-23,1899.712013
2017-08-24,1899.712013
2017-08-25,1900.904632
2017-08-28,1896.585554
2017-08-29,1896.585554
2017-08-30,1919.991848
2017-08-31,1919.991848
2017-09-01,1925.874074
2017-09-04,1922.724556
2017-09-05,1922.724556
2017-09-06,1943.136752
2017-09-07,1948.209432
2017-09-08,1942.90127
2017-09-11,1962.086639
2017-09-12,1974.710927
2017-09-13,1974.710927
2017-09-14,1978.484465
2017-09-15,1973.57266
2017-09-18,1966.031589
2017-09-19,1962.267108
2017-09-20,1924.581094
2017-09-21,1921.407552
2017-09-22,1896.420393
2017-09-25,1883.818716
2017-09-26,1856.137849
2017-09-27,1857.409158
2017-09-28,1845.07867
2017-09-29,1835.716867
2017-10-02,1837.083652
2017-10-03,1838.96404
2017-10-04,1854.615807
2017-10-05,1879.538761
2017-10-06,1889.433169
2017-10-09,1882.433449
2017-10-10,1865.466612
2017-10-11,1845.456467
2017-10-12,1862.143571
2017-10-13,1848.313599
2017-10-16,1853.652035
2017-10-17,1870.091941
2017-10-18,1865.82457
2017-10-19,1881.69549
2017-10-20,1869.545494
2017-10-23,1880.374042
2017-10-24,1869.287822
2017-10-25,1874.7918
2017-10-26,1874.7918
2017-10-27,1878.454989
2017-10-30,1880.22666
2017-10-31,1887.309507
2017-11-01,1887.660138
2017-11-02,1896.727985
2017-11-03,1894.919343
2017-11-06,1883.907863
2017-11-07,1878.51764
2017-11-08,1881.975813
2017-11-09,1888.067153
2017-11-10,1880.33237
2017-11-13,1909.953466
2017-11-14,1902.512506
2017-11-15,1884.511555
2017-11-16,1877.009112
2017-11-17,1851.957701
2017-11-20,1858.690483
2017-11-21,1868.297388
2017-11-22,1879.641061
2017-11-23,1896.970307
2017-11-24,1892.864322
2017-11-27,1954.749792
2017-11-28,1973.973199
2017-11-29,1993.056991
2017-11-30,2008.022933
2017-12-01,2015.397224
2017-12-04,1993.934814
2017-12-05,2013.748483
2017-12-06,2004.660443
2017-12-07,2036.127356
2017-12-08,2047.342565
2017-12-11,2083.504464
2017-12-12,2104.866957
2017-12-13,2120.132949
2017-12-14,2134.014498
2017-12-15,2144.551852
2017-12-18,2150.403587
2017-12-19,2150.080254
2017-12-20,2172.57503
2017-12-21,2170.303602
2017-12-22,2178.621155
2017-12-26,2162.118134
2017-12-27,2162.118134
2017-12-28,2196.178497
2017-12-29,2201.533198
2018-01-02,2205.229135
2018-01-03,2228.584872
2018-01-04,2215.317976
2018-01-05,2245.270721
2018-01-08,2218.339175
2018-01-09,2202.047636
2018-01-10,2207.365756
2018-01-11,2193.064916
2018-01-12,2183.725348
2018-01-15,2181.383275
2018-01-16,2171.071858
2018-01-17,2169.05569
2018-01-18,2168.981674
2018-01-19,2165.133228
2018-01-22,2164.900031
2018-01-23,2160.932728
2018-01-24,2151.904794
2018-01-25,2132.713056
2018-01-26,2123.905304
2018-01-29,2120.102728
2018-01-30,2130.060016
2018-01-31,2128.205775
2018-02-01,2098.025027
2018-02-02,2092.953322
2018-02-05,2107.427862
2018-02-06,2108.694262
2018-02-07,2101.210258
2018-02-08,2092.257595
2018-02-09,2019.179129
2018-02-12,2033.664705
2018-02-13,2034.969892
2018-02-14,2057.640369
2018-02-15,2098.585138
2018-02-16,2112.805892
2018-02-19,2097.441393
2018-02-20,2121.967408
2018-02-21,2150.763732
2018-02-22,2155.220011
2018-02-23,2171.116561
2018-02-26,2180.139192
2018-02-27,2124.439323
2018-02-28,2146.869844
2018-03-01,2146.869844
2018-03-02,2127.699183
2018-03-05,2105.839723
2018-03-06,2096.171016
2018-03-07,2083.245429
2018-03-08,2052.190768
2018-03-09,2032.099256
2018-03-12,2020.767256
2018-03-13,1951.878333
2018-03-14,1960.442034
2018-03-15,1947.372887
2018-03-16,1950.993747
2018-03-19,1951.364856
2018-03-20,1927.094934
2018-03-21,1922.925822
2018-03-22,1904.04904
2018-03-23,1908.630719
2018-03-26,1887.800815
2018-03-27,1868.463139
2018-03-28,1854.738095
2018-03-29,1856.36104
2018-03-30,1870.646659
2018-04-02,1864.777284
2018-04-03,1864.777284
2018-04-04,1874.29161
2018-04-05,1884.443809
2018-04-06,1898.59582
2018-04-09,1878.043142
2018-04-10,1874.564577
2018-04-11,1875.834848
2018-04-12,1869.485942
2018-04-13,1873.302673
2018-04-16,1860.341772
2018-04-17,1852.081751
2018-04-18,1821.220481
2018-04-19,1832.169295
2018-04-20,1854.224778
2018-04-23,1850.048113
2018-04-24,1845.538352
2018-04-25,1829.73151
2018-04-26,1845.321362
2018-04-27,1846.500769
2018-04-30,1882.818957
2018-05-01,1922.837094
2018-05-02,1946.56652
2018-05-03,1930.856051
2018-05-04,1925.441233
2018-05-08,1931.130627
2018-05-09,1961.701914
2018-05-10,1961.08667
2018-05-11,1965.394145
2018-05-14,1972.508557
2018-05-15,2007.952961
2018-05-16,2037.599127
2018-05-17,2046.59985
2018-05-18,2053.293904
2018-05-21,2053.276119
2018-05-22,2036.492928
2018-05-23,2020.834993
2018-05-24,2020.834993
2018-05-25,2035.352578
2018-05-28,2042.403377
2018-05-29,2042.403377
2018-05-30,2052.084973
2018-05-31,2094.206637
2018-06-01,2097.95222
2018-06-04,2115.825938
2018-06-05,2135.130976
2018-06-06,2141.636152
2018-06-07,2154.927479
2018-06-08,2170.075057
2018-06-11,2161.66453
2018-06-12,2185.415221
2018-06-13,2221.729823
2018-06-14,2236.561344
2018-06-15,2242.54722
2018-06-18,2212.681266
2018-06-19,2219.890614
2018-06-20,2206.697894
2018-06-21,2190.654924
2018-06-22,2160.50373
2018-06-25,2170.786182
2018-06-26,2167.659094
2018-06-27,2170.891299
2018-06-28,2176.199594
2018-06-29,2179.945161
2018-07-02,2186.234734
2018-07-03,2194.39125
2018-07-04,2204.683353
2018-07-05,2208.738396
2018-07-06,2229.1701
2018-07-09,2203.611581
2018-07-10,2220.36915
2018-07-11,2230.787569
2018-07-12,2235.801471
2018-07-13,2192.16604
2018-07-16,2160.586487
2018-07-17,2158.803739
2018-07-18,2177.017956
2018-07-19,2182.777473
2018-07-20,2156.589717
2018-07-23,2132.249959
2018-07-24,2171.563727
2018-07-25,2180.175821
2018-07-26,2165.319031
2018-07-27,2192.563449
2018-07-30,2206.614742
2018-07-31,2193.545248
2018-08-01,2194.653281
2018-08-02,2185.633671
2018-08-03,2173.402934
2018-08-06,2192.410043
2018-08-07,2192.500017
2018-08-08,2199.077662
2018-08-09,2191.87486
2018-08-10,2199.920746
2018-08-13,2203.483579
2018-08-14,2221.559795
2018-08-15,2220.017634
2018-08-16,2211.980821
2018-08-17,2206.176934
2018-08-20,2199.992047
2018-08-21,2180.980677
2018-08-22,2163.604301
2018-08-23,2160.111745
2018-08-24,2163.100008
2018-08-27,2178.396397
2018-08-28,2178.396397
2018-08-29,2190.413791
2018-08-30,2223.880516
2018-08-31,2211.874561
2018-09-03,2210.990212
2018-09-04,2222.487143
2018-09-05,2189.942496
2018-09-06,2185.249471
2018-09-07,2191.123523
2018-09-10,2208.487423
2018-09-11,2217.936592
2018-09-12,2237.471058
2018-09-13,2227.507612
2018-09-14,2250.655209
2018-09-17,2236.998975
2018-09-18,2224.658355
2018-09-19,2213.674232
2018-09-20,2215.86459
2018-09-21,2203.457125
2018-09-24,2204.592379
2018-09-25,2204.592379
2018-09-26,2215.44622
2018-09-27,2197.857719
2018-09-28,2197.857719
2018-10-01,2208.693919
2018-10-02,2264.252826
2018-10-03,2263.83403
2018-10-04,2260.451285
2018-10-05,2253.102384
2018-10-08,2255.626226
2018-10-09,2263.637182
2018-10-10,2211.470924
2018-10-11,2200.858082
2018-10-12,2180.329816
2018-10-15,2165.366704
2018-10-16,2168.467487
2018-10-17,2163.206861
2018-10-18,2176.635445
2018-10-19,2194.879754
2018-10-22,2203.997624
2018-10-23,2189.319739
2018-10-24,2168.917962
2018-10-25,2172.014151
2018-10-26,2146.901623
2018-10-29,2128.979036
2018-10-30,2168.941724
2018-10-31,2167.517183
2018-11-01,2146.520632
2018-11-02,2128.505137
2018-11-05,2125.148084
2018-11-06,2117.456402
2018-11-07,2116.809681
2018-11-08,2152.386044
2018-11-09,2142.074595
2018-11-12,2176.996881
2018-11-13,2169.251216
2018-11-14,2150.49126
2018-11-15,2121.223692
2018-11-16,2115.319996
2018-11-19,2088.724855
2018-11-20,2078.162976
2018-11-21,2055.177822
2018-11-22,2055.843644
2018-11-23,2060.277236
2018-11-26,2048.670674
2018-11-27,2042.922329
2018-11-28,2051.571683
2018-11-29,2084.491969
2018-11-30,2108.079439
2018-12-03,2126.177187
2018-12-04,2133.862227
2018-12-05,2164.22799
2018-12-06,2175.526442
2018-12-07,2143.581451
2018-12-10,2144.990982
2018-12-11,2134.477753
2018-12-12,2129.205139
2018-12-13,2132.586699
2018-12-14,2147.49225
2018-12-17,2152.294757
2018-12-18,2128.580457
2018-12-19,2103.650003
2018-12-20,2106.451065
2018-12-21,2100.536661
2018-12-24,2107.471847
2018-12-25,2107.471847
2018-12-26,2107.471847
2018-12-27,2107.471847
2018-12-28,2100.765635
2018-12-31,2141.070222
2019-01-01,2141.070222
2019-01-02,2141.070222
2019-01-03,2091.877709
2019-01-04,2062.617768
2019-01-07,2053.702913
2019-01-08,2035.540788
2019-01-09,2018.815155
2019-01-10,2022.694718
2019-01-11,2017.84924
2019-01-14,2014.038375
2019-01-15,1989.267244
2019-01-16,2048.126933
2019-01-17,2053.156127
2019-01-18,2041.857491
2019-01-21,2047.831917
2019-01-22,2029.74565
2019-01-23,2010.715607
2019-01-24,2022.197824
2019-01-25,2016.633748
2019-01-28,2018.880985
2019-01-29,2018.880985
2019-01-30,2043.664464
2019-01-31,2029.278619
2019-02-01,2017.236701
2019-02-04,2017.887159
2019-02-05,2021.770969
2019-02-06,2021.770969
2019-02-07,2019.83136
2019-02-08,1992.013833
2019-02-11,1975.196597
2019-02-12,1963.419451
2019-02-13,1955.910264
2019-02-14,1962.128512
2019-02-15,1909.309789
2019-02-18,1914.921137
2019-02-19,1946.210927
2019-02-20,1942.9169
2019-02-21,1956.770022
2019-02-22,1959.085271
2019-02-25,1957.233395
2019-02-26,1956.557174
2019-02-27,1977.57284
2019-02-28,1978.988275
2019-03-01,1999.107246
2019-03-04,2016.950398
2019-03-05,2038.032995
2019-03-06,2030.800346
2019-03-07,2022.252642
2019-03-08,2026.142812
2019-03-11,2006.503725
2019-03-12,1993.268666
2019-03-13,2000.681006
2019-03-14,1975.481716
2019-03-15,1974.138414
2019-03-18,1951.588829
2019-03-19,1932.013095
2019-03-20,1923.86191
2019-03-21,1919.225955
2019-03-22,1896.126047
2019-03-25,1873.768735
2019-03-26,1870.398597
2019-03-27,1874.793792
2019-03-28,1868.735579
2019-03-29,1844.098093
2019-04-01,1797.809107
2019-04-02,1778.581348
2019-04-03,1742.623565
2019-04-04,1701.763495
2019-04-05,1662.450327
2019-04-08,1662.222733
2019-04-09,1701.063609
2019-04-10,1785.47007
2019-04-11,1778.389009
2019-04-12,1820.716788
2019-04-15,1834.975047
2019-04-16,1841.815174
2019-04-17,1837.648616
2019-04-18,1861.58069
2019-04-19,1849.369478
2019-04-22,1849.678523
2019-04-23,1849.678523
2019-04-24,1870.05519
2019-04-25,1855.815513
2019-04-26,1845.653063
2019-04-29,1830.522531
2019-04-30,1841.479782
2019-05-01,1841.479782
2019-05-02,1836.021166
2019-05-03,1838.755482
2019-05-06,1842.928047
2019-05-07,1839.504767
2019-05-08,1815.445476
2019-05-09,1836.862861
2019-05-10,1819.713959
2019-05-13,1819.808783
2019-05-14,1789.974351
2019-05-15,1771.747773
2019-05-16,1763.281852
2019-05-17,1750.545298
2019-05-20,1759.299771
2019-05-21,1735.40464
2019-05-22,1743.201557
2019-05-23,1747.421993
2019-05-24,1737.647941
2019-05-27,1730.132638
2019-05-28,1730.132638
2019-05-29,1712.121671
2019-05-30,1679.196297
2019-05-31,1663.076524
2019-06-03,1664.080147
2019-06-04,1640.482551
2019-06-05,1638.283078
2019-06-06,1637.562573
2019-06-07,1629.11947
2019-06-10,1627.567552
2019-06-11,1655.603004
2019-06-12,1668.696752
2019-06-13,1618.310795
2019-06-14,1617.436422
2019-06-17,1619.549867
2019-06-18,1606.600224
2019-06-19,1597.924046
2019-06-20,1593.289314
2019-06-21,1604.956873
2019-06-24,1623.742042
2019-06-25,1602.899536
2019-06-26,1592.925896
2019-06-27,1575.248971
2019-06-28,1563.584103
2019-07-01,1561.7327
2019-07-02,1569.784054
2019-07-03,1594.157315
2019-07-04,1628.103898
2019-07-05,1694.989234
2019-07-08,1688.476661
2019-07-09,1675.291623
2019-07-10,1676.004635
2019-07-11,1692.399895
2019-07-12,1668.954125
2019-07-15,1656.55443
2019-07-16,1650.153363
2019-07-17,1641.20873
2019-07-18,1650.481845
2019-07-19,1636.75226
2019-07-22,1657.951129
2019-07-23,1631.760809
2019-07-24,1627.576625
2019-07-25,1612.75182
2019-07-26,1598.556222
2019-07-29,1565.528422
2019-07-30,1523.960851
2019-07-31,1490.084502
2019-08-01,1483.700174
2019-08-02,1476.236936
2019-08-05,1475.496792
2019-08-06,1468.860463
2019-08-07,1453.840972
2019-08-08,1477.737581
2019-08-09,1477.020791
2019-08-12,1468.177292
2019-08-13,1470.335164
2019-08-14,1453.652756
2019-08-15,1440.703821
2019-08-16,1401.011481
2019-08-19,1401.291493
2019-08-20,1403.477464
2019-08-21,1396.197399
2019-08-22,1376.482245
2019-08-23,1371.473133
2019-08-26,1371.716616
2019-08-27,1371.716616
2019-08-28,1373.639443
2019-08-29,1347.786855
2019-08-30,1359.558959
2019-09-02,1386.770741
2019-09-03,1400.010687
2019-09-04,1428.010516
2019-09-05,1426.451162
2019-09-06,1421.872151
2019-09-09,1426.79485
2019-09-10,1411.779777
2019-09-11,1407.840918
2019-09-12,1399.460175
2019-09-13,1399.301796
2019-09-16,1393.988869
2019-09-17,1412.764627
2019-09-18,1402.979526
2019-09-19,1388.274342
2019-09-20,1384.104156
2019-09-23,1377.493273
2019-09-24,1364.138599
2019-09-25,1355.774895
2019-09-26,1364.93975
2019-09-27,1380.389984
2019-09-30,1397.503922
2019-10-01,1404.078798
2019-10-02,1411.949764
2019-10-03,1431.887352
2019-10-04,1407.8693
2019-10-07,1416.064132
2019-10-08,1448.70693
2019-10-09,1458.514898
2019-10-10,1439.684017
2019-10-11,1443.925815
2019-10-14,1445.101464
2019-10-15,1435.85488
2019-10-16,1437.282707
2019-10-17,1445.844788
2019-10-18,1445.844788
2019-10-21,1444.800723
2019-10-22,1452.791291
2019-10-23,1448.727879
2019-10-24,1424.762272
2019-10-25,1422.667971
2019-10-28,1412.165361
2019-10-29,1407.905891
2019-10-30,1406.564443
2019-10-31,1404.103693
2019-11-01,1403.397833
2019-11-04,1370.965565
2019-11-05,1376.466111
2019-11-06,1376.422404
2019-11-07,1365.59228
2019-11-08,1364.901958
2019-11-11,1355.257239
2019-11-12,1359.430909
2019-11-13,1367.763574
2019-11-14,1376.32869
2019-11-15,1374.939402
2019-11-18,1389.677446
2019-11-19,1392.805838
2019-11-20,1409.032528
2019-11-21,1418.825892
2019-11-22,1404.590723
2019-11-25,1408.110731
2019-11-26,1425.950878
2019-11-27,1413.07719
2019-11-28,1387.147198
2019-11-29,1410.877061
2019-12-02,1426.477902
2019-12-03,1426.477902
2019-12-04,1427.20804
2019-12-05,1427.20804
2019-12-06,1427.20804
2019-12-09,1426.07277
2019-12-10,1426.07277
2019-12-11,1422.423114
2019-12-12,1418.014732
2019-12-13,1415.792957
2019-12-16,1401.10621
2019-12-17,1401.10621
2019-12-18,1402.580653
2019-12-19,1404.786415
2019-12-20,1412.109682
2019-12-23,1407.734671
2019-12-24,1407.734671
2019-12-25,1407.734671
2019-12-26,1407.734671
2019-12-27,1407.734671
2019-12-30,1403.431346
2019-12-31,1403.431346
2020-01-01,1403.431346
2020-01-02,1412.130392
2020-01-03,1416.412756
2020-01-06,1402.574628
2020-01-07,1404.64927
2020-01-08,1408.094053
2020-01-09,1416.310361
2020-01-10,1416.310361
2020-01-13,1480.896435
2020-01-14,1480.896435
2020-01-15,1480.896435
2020-01-16,1480.896435
2020-01-17,1480.896435
2020-01-20,1550.475879
2020-01-21,1549.042183
2020-01-22,1550.479265
2020-01-23,1551.912963
2020-01-24,1551.912963
2020-01-27,1479.998541
2020-01-28,1479.998541
2020-01-29,1479.998541
2020-01-30,1479.998541
2020-01-31,1474.542324
2020-02-03,1478.565169
2020-02-04,1478.565169
2020-02-05,1477.179799
2020-02-06,1477.179799
2020-02-07,1474.402428
2020-02-10,1454.406733
2020-02-11,1459.839621
2020-02-12,1461.185095
2020-02-13,1462.527423
2020-02-14,1465.205821
2020-02-17,1501.576797
2020-02-18,1501.576797
2020-02-19,1506.997422
2020-02-20,1506.997422
2020-02-21,1506.997422
2020-02-24,1495.122193
2020-02-25,1495.122193
2020-02-26,1495.122193
2020-02-27,1495.122193
2020-02-28,1503.714132
2020-03-02,1484.601453
2020-03-03,1484.601453
2020-03-04,1484.601453
2020-03-05,1484.601453
2020-03-06,1476.240341
2020-03-09,1464.103915
2020-03-10,1462.809501
2020-03-11,1460.214829
2020-03-12,1458.911598
2020-03-13,1470.014312
2020-03-16,1463.965083
2020-03-17,1465.231583
2020-03-18,1465.231583
2020-03-19,1465.231583
2020-03-20,1463.967864
2020-03-23,1478.060924
2020-03-24,1469.72384
2020-03-25,1469.073129
2020-03-26,1465.164456
2020-03-27,1450.734656
2020-03-30,1478.213954
2020-03-31,1475.434638
2020-04-01,1471.245576
2020-04-02,1464.21283
2020-04-03,1449.973222
2020-04-06,1451.962078
2020-04-07,1451.962078
2020-04-08,1446.027389
2020-04-09,1440.030039
2020-04-10,1440.030039
2020-04-13,1445.943188
2020-04-14,1445.943188
2020-04-15,1456.594578
2020-04-16,1447.631667
2020-04-17,1440.042964
2020-04-20,1320.053188
2020-04-21,1320.053188
2020-04-22,1317.232797
2020-04-23,1305.889402
2020-04-24,1289.939531
2020-04-27,1218.049301
2020-04-28,1212.251433
2020-04-29,1209.316768
2020-04-30,1190.122867
2020-05-01,1190.122867
2020-05-04,1150.277452
2020-05-05,1150.277452
2020-05-06,1150.277452
2020-05-07,1159.206172
2020-05-08,1159.206172
2020-05-11,1160.572717
2020-05-12,1166.417604
2020-05-13,1169.303237
2020-05-14,1169.303237
2020-05-15,1173.604662
2020-05-18,1177.814865
2020-05-19,1177.814865
2020-05-20,1180.629919
2020-05-21,1178.531367
2020-05-22,1178.531367
2020-05-25,1219.250418
2020-05-26,1219.250418
2020-05-27,1210.357424
2020-05-28,1201.294919
2020-05-29,1201.294919
2020-06-01,1208.787694
